artist,code,title,start_date,end_date,status,poster,ticket_site,ticket_url,venue,label,introduction
MADKID (매드키드),PF269111,MADKID LIVE TOUR: MAZE MUSEUM [서울 (앵콜) ],2025-09-06,2025-09-06,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF269111_250709_160919.jpg,,,대원 팝콘D 스퀘어,성원에 힘입은 앵콜 콘서트,"매력적인 일본 댄스-보컬 그룹, 매드키드(MADKID)입니다! 애니메이션 '방패 용사 성공담'의 오프닝 테마곡 'RISE'로 뜨거운 사랑을 받으며 한국 팬들에게도 깊은 인상을 남겼죠. 강렬한 퍼포먼스와 독특한 음악 스타일로 매번 완벽한 무대를 선사하고 있으며, 매드키드만의 에너지를 느낄 수 있는 라이브는 언제나 팬들을 열광시킨답니다."
CHRISTOPHER (크리스토퍼),PF268047,크리스토퍼 내한공연 CHRISTOPHER LIVE [서울],2025-09-06,2025-09-06,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF268047_250625_130308.jfif,,,올림픽공원 ),,"매력적인 음색과 뛰어난 프로듀싱 능력으로 전 세계 팬들을 사로잡은 덴마크 싱어송라이터 크리스토퍼입니다! 'Bad', 'Heartbeat', 'Irony' 등 수많은 히트곡으로 빌보드 차트를 휩쓸었죠. 특히 젠틀하고 로맨틱한 분위기로 한국 팬들에게도 '내한 1순위' 아티스트로 큰 사랑을 받고 있답니다. 감미로운 보컬과 세련된 사운드로 라이브 공연에서도 엄청난 퍼포먼스를 보여주는 아티스트예요."
Minami (미나미),PF267756,Minami Earthtication [서울],2025-09-12,2025-09-12,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF267756_250620_141005.jpg,기타 사이트,,예스24 라이브홀 ),,"독특한 음색과 폭발적인 가창력으로 마음을 사로잡는 일본의 싱어송라이터 미나미입니다! 애니메이션 '도메스틱한 그녀' OST 'カワキヲアメク (메마름을 외치다)'로 국내에서도 큰 사랑을 받고 있어요. 강렬한 록 사운드부터 섬세한 발라드까지 폭넓은 음악 스펙트럼을 자랑하며, 깊은 감정선으로 듣는 이들에게 진한 여운을 선사하는 아티스트입니다."
ARGY (아르지),PF273107,ARGY 내한 콘서트 1st show in korea,2025-09-13,2025-09-13,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF273107_250901_145356.jpg,,,문화비축기지,데뷔 후 첫 내한 콘서트,"ARGY는 세계적으로 사랑받는 그리스 출신의 DJ이자 프로듀서입니다! 멜로딕 테크노와 하우스 장르에서 독보적인 존재감을 자랑하며, 애프터라이프(Afterlife)와 같은 유명 레이블을 통해 수많은 히트곡을 발표했습니다. 그의 음악은 깊은 몰입감과 에너지를 선사하며, 전 세계 클러버들의 마음을 사로잡고 있어요. 특히 한국 팬들에게는 오랜 기다림 끝에 찾아온 그의 첫 내한 공연이 큰 화제를 모았답니다."
Jacky Cheung (장학우),PF270194,Jacky Cheung 60+ Concert Tour [인천],2025-09-13,2025-09-13,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF270194_250723_135750.gif,,,인스파이어,,"홍콩 4대 천왕 중 한 명이자 '가신(歌神)'으로 불리는 장학우입니다! 그의 감미로운 목소리와 폭발적인 가창력은 수십 년간 아시아 팬들을 매료시켰죠. 'Kiss Goodbye', 'Li Xiang Lan' 등 수많은 히트곡을 보유하고 있으며, 한국에서도 큰 사랑을 받고 있는 전설적인 아티스트입니다. 특히 'Jacky Cheung 60+ Concert Tour'는 그의 깊어진 음악 세계를 직접 만날 수 있는 특별한 기회로 팬들의 뜨거운 기대를 모으고 있습니다."
Gen Hoshino (호시노 겐),PF267180,Gen Hoshino presents MAD HOPE Asia Tour in SEOUL,2025-09-13,2025-09-13,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF267180_250613_135738.gif,,,올림픽공원,,"일본의 독보적인 싱어송라이터이자 배우, 작가로 다재다능한 매력을 뽐내는 호시노 겐입니다! 개성 넘치는 음악으로 폭넓은 팬층을 보유하고 있으며, 특히 드라마 '도망치는 건 부끄럽지만 도움이 된다'의 OST '恋 (코이)'는 '코이 댄스' 신드롬을 일으키며 전 아시아를 들썩이게 만들었어요. '도라에몽' 극장판 주제가 등 수많은 히트곡을 통해 대중성을 놓치지 않으면서도 자신만의 음악적 색깔을 확고히 하고 있죠. 한국에서도 그의 재치 있는 음악과 따뜻한 감성에 매료된 팬들이 많답니다."
"Tyler, The Creator (타일러, 더 크리에이터)",PF260472,"타일러, 더 크리에이터 내한공연 [고양]",2025-09-13,2025-09-14,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF260472_250306_151210.gif,,,킨텍스,,"독특한 음악 세계와 패션 감각으로 전 세계를 사로잡은 아티스트, 타일러, 더 크리에이터입니다! 'Flower Boy', 'IGOR', 'CALL ME IF YOU GET LOST' 등 발표하는 앨범마다 평단과 팬들의 극찬을 받으며 여러 차례 그래미 어워드를 수상했어요. 힙합을 넘어 재즈, 네오 소울 등 다양한 장르를 넘나드는 그의 음악은 한국에서도 두터운 팬층을 보유하고 있답니다. 그만의 독보적인 예술 세계와 에너지 넘치는 퍼포먼스는 늘 기대를 모으고 있어요!"
toconoma (토코노마),PF269733,toconoma ISLAND World Tour [서울],2025-09-14,2025-09-14,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF269733_250717_133932.jpg,,,KT&G 상상마당 라이브홀,,"에너제틱한 재즈 펑크 사운드로 많은 사랑을 받는 일본의 인스트루멘탈 밴드 토코노마입니다! 'Relief', 'Sunny' 등 귀에 착 감기는 멜로디와 신나는 리듬으로 한국에서도 두터운 팬층을 보유하고 있어요. 독특하면서도 세련된 연주로 공연장을 뜨겁게 달구는 매력이 넘치는 밴드랍니다. 토코노마는 과거 'toconoma ISLAND World Tour [Seoul]'로 2023년 10월 27일 예스24 라이브홀에서 한국 팬들을 만난 바 있습니다."
Tomoshibi (토모시비),PF271098,MAQIA presents ONEMAN TOUR: Tomoshibi,2025-09-14,2025-09-14,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF271098_250806_113207.jpg,,,롤링홀,,"Tomoshibi (토모시비)는 감성적인 멜로디와 서정적인 가사로 많은 사랑을 받고 있는 일본의 실력파 아티스트입니다. 주로 어쿠스틱 사운드를 기반으로 섬세하면서도 깊이 있는 음악 세계를 선보이며, 듣는 이들에게 따뜻한 위로와 감동을 선사하고 있어요. 특히, 밤하늘의 별처럼 반짝이는 보컬과 가슴을 울리는 사운드는 팬들에게 깊은 인상을 남기곤 합니다. 일본에서는 활발한 활동을 이어가고 있으며, 한국 팬들에게도 점차 이름을 알리고 있는 중입니다."
Eric Martin (에릭 마틴),PF271230,에릭 마틴 내한공연,2025-09-17,2025-09-17,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF271230_250807_165112.gif,,,무신사 개러지 ),Mr. Big 보컬 에릭 마틴 단독 내한 콘서트,"전설적인 록밴드 Mr. Big의 보컬 에릭 마틴입니다! 'To Be With You', 'Wild World' 등 수많은 히트곡을 탄생시킨 주인공으로, 특유의 감미로우면서도 폭발적인 가창력으로 전 세계 팬들을 사로잡았죠. 한국에서도 두터운 팬층을 보유하고 있으며, 솔로 활동으로도 꾸준히 팬들을 만나며 명불허전의 라이브 실력을 선보이고 있습니다."
오토모나이 미나,PF268061,챤미나 내한공연: CHANMINA AREA OF DIAMOND3,2025-09-18,2025-09-18,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF268061_250625_132754.gif,,,무신사 개러지 ),,"챤미나는 일본의 인기 래퍼이자 싱어송라이터로, 파워풀한 랩과 섬세한 보컬을 넘나드는 독보적인 아티스트입니다. 일본과 한국을 오가며 활발히 활동하고 있으며, 특히 한국어에도 능통하여 국내 팬들에게도 큰 사랑을 받고 있어요. 'Never Grow Up', 'PAIN IS BEAUTY', 'Bijin' 등 다양한 히트곡으로 자신만의 음악 세계를 구축하며 트렌드를 이끌고 있습니다. 강렬한 퍼포먼스와 패셔너블한 스타일로 무대 위에서 늘 존재감을 발휘하는 챤미나의 매력에 빠져보세요!"
Hitsujibungaku (히츠지분가쿠),PF264088,"Hitsujibungaku (히츠지분가쿠) Asia Tour: Right now, right here. [서울]",2025-09-18,2025-09-18,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF264088_250430_101459.jpg,,,예스24 라이브홀 ),데뷔 후 첫 단독 내한 콘서트,"일본의 주목받는 3인조 밴드, 히츠지분가쿠가 드디어 한국 팬들을 찾아왔습니다! 독특한 얼터너티브 록 사운드와 서정적인 노랫말로 많은 사랑을 받고 있는 이들은 일본 음악 씬에서 독보적인 존재감을 자랑하고 있어요. 특히 감성적인 멜로디와 몰입감 넘치는 라이브 퍼포먼스로 국내 팬들 사이에서도 꾸준히 인기를 얻고 있습니다. 이번 'Asia Tour: Right now, right here.' 서울 공연을 통해 이들의 에너지를 직접 느껴보세요!"
Daoko (다오코),PF269891,Daoko THE YOU ZIZAI ASIA TOUR [서울],2025-09-20,2025-09-20,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF269891_250721_125418.gif,,,스페이스브릭 ),,"독특한 음색과 매력적인 비주얼로 사랑받는 일본 싱어송라이터 다오코입니다! 요네즈 켄시와의 협업곡 '打上花火 (Uchiage Hanabi)'로 국내에서도 큰 사랑을 받았으며, 애니메이션 'ME!ME!ME!' OST로도 유명합니다. 몽환적이면서도 중독성 강한 사운드로 많은 팬들을 사로잡고 있죠."
SEKAI NO OWARI (세카이 노 오와리),PF267682,SEKAI NO OWARI ASIA TOUR: Phoenix in Seoul,2025-09-20,2025-09-21,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF267682_250707_111523.jpg,,,고려대학교 화정체육관,,"일본을 대표하는 환상적인 밴드, 세카이 노 오와리입니다! 독창적인 음악 세계와 동화 같은 비주얼로 전 세계 팬들을 매료시키고 있죠. 'RPG', 'Starlight Parade', 'Habit' 등 수많은 명곡으로 한국에서도 두터운 팬층을 자랑하는 아티스트예요. 그들의 공연은 마치 꿈속을 걷는 듯한 특별한 경험을 선사한답니다!"
My Dying Bride (마이 다잉 브라이드),PF266945,My Dying Bride 내한공연,2025-09-21,2025-09-21,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF266945_250611_111502.png,,,웨스트브릿지 라이브홀,,"영국 둠 메탈의 전설, 마이 다잉 브라이드입니다! 깊고 어두운 감성과 웅장하면서도 서정적인 멜로디로 수많은 팬들의 마음을 사로잡고 있어요. 고딕 메탈의 선구자 중 하나로 꼽히는 이들은 비극적이고 아름다운 음악 세계를 독보적으로 구축해 왔습니다. 'Turn Loose the Swans', 'The Angel and the Dark River'와 같은 명반들로 특히 유명하며, 이들의 독창적인 사운드는 전 세계 수많은 밴드들에게 큰 영향을 주었답니다. 한국에서도 두터운 팬층을 보유하고 있어, 그들의 압도적인 라이브를 직접 경험하고 싶은 팬들의 염원이 뜨겁습니다!"
John Carroll Kirby (존 캐럴 커비),PF272001,PURA LANA #2 John Carroll Kirby [제주],2025-09-27,2025-09-27,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF272001_250819_100900.gif,,,하우스오브레퓨즈,,"장르의 경계를 허무는 독보적인 키보디스트이자 프로듀서, 존 캐럴 커비입니다! 재즈, 일렉트로닉, 뉴에이지, 힙합, 앰비언트 등 다양한 사운드를 넘나들며 독자적인 음악 세계를 구축하고 있어요. 그의 라이브는 마치 파도가 밀려오듯 깊고 황홀한 사운드의 여정으로 팬들을 사로잡는답니다. 이미 여러 차례 내한 공연으로 한국 팬들에게도 깊은 인상을 남겼던 아티스트죠!"
JAKE MILLER (제이크 밀러),PF268438,제이크 밀러 첫 단독 내한공연 JAKE MILLER BALANCE TOUR,2025-09-27,2025-09-27,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF268438_250703_114113.gif,,,무신사 개러지 ),첫 단독 내한 콘서트,"독특한 힙합 기반의 R&B 팝 사운드로 전 세계 팬들을 매료시킨 싱어송라이터 제이크 밀러입니다! 'Dazed and Confused', 'Wait For You' 같은 히트곡들로 이미 많은 팬들의 플레이리스트를 장악했죠. 특히 2023년에는 'BALANCE TOUR'를 통해 한국에서 첫 단독 내한공연을 성공적으로 개최하며 국내 팬들에게도 깊은 인상을 남겼습니다!"
MUSE (뮤즈),PF269043,뮤즈 내한공연 (MUSE LIVE IN KOREA),2025-09-27,2025-09-27,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF269043_250709_131440.jpg,,,인천문학경기장,,"영국의 전설적인 록 밴드, MUSE(뮤즈)는 독보적인 음악 스타일과 압도적인 라이브 퍼포먼스로 전 세계 팬들을 사로잡았습니다. 프론트맨 매트 벨라미의 카리스마 넘치는 보컬과 실험적인 사운드는 'Supermassive Black Hole', 'Uprising', 'Starlight' 등 수많은 히트곡을 탄생시켰죠. 한국에서도 '떼창'을 유발하는 곡들이 많아 큰 사랑을 받고 있으며, 수많은 록 페스티벌 헤드라이너로 활약하며 국내 팬들에게도 깊은 인상을 남겼습니다."
ASCA (아스카),PF271512,ASCA ASIA TOUR [서울],2025-09-27,2025-09-27,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF271512_250813_111739.jpg,,,웨스트브릿지 라이브홀,데뷔 후 첫 단독 내한 콘서트,"ASCA는 '소드 아트 온라인', 'Fate/Apocrypha', '다윈즈 게임' 등 수많은 인기 애니메이션 OST를 부르며 한국 팬들에게도 친숙한 일본의 실력파 애니송 가수입니다! 폭발적인 가창력과 섬세한 감정 표현으로 애니메이션의 세계관을 완벽하게 그려내며 큰 사랑을 받고 있어요. 특히 'RESISTER', 'KOE', 'CHAIN' 같은 대표곡들은 국내 애니메이션 팬들 사이에서도 높은 인기를 자랑한답니다."
SCANDAL (스캔들),PF264089,"SCANDAL TOUR: LOVE, SPARK, JOY! [서울]",2025-09-27,2025-09-27,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF264089_250430_101459.jpg,,,예스24 원더로크홀,,"일본을 대표하는 실력파 4인조 걸즈 록 밴드 스캔들입니다! 2006년 데뷔 이후 톡톡 튀는 멜로디와 파워풀한 라이브 퍼포먼스로 전 세계 팬들을 사로잡았어요. 'Shoujo S', 'Harukaze' 등 수많은 히트곡을 보유하고 있으며, 한국에서도 꾸준히 사랑받으며 여러 차례 내한 공연을 성료했습니다. 매번 에너지 넘치는 무대로 팬들에게 잊지 못할 추억을 선사하는 밴드입니다."
"이가라시 고쥬, 코마츠 리나, 아오키 렌타로, 사이카 와타루, 타지마 카오루",PF270018,폼파돌스 (PompadollS) 라이브 [서울],2025-09-28,2025-09-28,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF270018_250721_172646.png,,,롤링홀,,폼파돌스(PompadollS)는 독특한 레트로 펑크록 사운드로 많은 팬들의 마음을 사로잡고 있는 밴드입니다! 강렬하면서도 중독성 있는 멜로디와 압도적인 무대 퍼포먼스가 특징이죠. 한 번 들으면 잊을 수 없는 그들만의 개성 넘치는 음악으로 언제나 뜨거운 에너지를 선사합니다. 특히 라이브 무대에서는 폭발적인 카리스마로 관객들을 열광시키는 것으로 유명해요!
데이비드 보든,PF269839,핑크스웨츠 내한공연: Pink Sweat $ Live in Seoul,2025-09-29,2025-09-29,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF269839_250718_140304.jpg,,,예스24 라이브홀 ),,"달콤한 목소리로 전 세계 팬들을 사로잡은 미국의 싱어송라이터, 핑크 스웨츠입니다! 'Honesty', 'At My Worst' 등 부드러운 R&B 감성이 돋보이는 곡들로 많은 사랑을 받고 있습니다. 특히 'At My Worst'는 국내에서도 큰 인기를 얻으며 여러 K-POP 아티스트들에게도 영향을 주었죠. 그의 음악은 사랑, 관계, 삶에 대한 진솔한 이야기를 담아내며 듣는 이에게 따뜻한 위로를 전해준답니다."
