artist,code,title,start_date,end_date,status,poster,ticket_site,ticket_url,venue,label,introduction
toe (토),PF264091,toe New Album Release Tour: NOW WE SEE THE LIGHT [서울],2025-10-01,2025-10-01,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF264091_250430_102242.gif,,,무신사 개러지 ),"7년 만의 내한 콘서트, 전석 매진","섬세하면서도 파워풀한 연주로 전 세계를 매료시킨 일본 대표 포스트 록 밴드 toe(토)입니다! '그림 (G.R.A.M.)', 'Long Tomorrow' 등 수많은 명곡으로 한국 팬들에게도 뜨거운 사랑을 받아왔어요. 재즈와 매스 록의 요소를 절묘하게 결합한 독창적인 사운드는 한번 들으면 잊을 수 없는 깊은 인상을 남기죠. toe의 공연은 단순한 콘서트를 넘어, 마치 한 편의 영화를 보는 듯한 몰입감 넘치는 경험을 선사합니다. 이번 내한은 새 앨범 'NOW WE SEE THE LIGHT' 발매 기념 투어로, 많은 음악 팬들이 오랫동안 기다려온 특별한 시간이었답니다."
JORDANN (조던),PF271815,JORDANN ASIA TOUR IN SEOUL,2025-10-01,2025-10-01,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF271815_250818_111439.gif,,,롤링홀,,"JORDANN (조던)은 감각적인 사운드로 전 세계를 사로잡는 프랑스의 실력파 DJ이자 프로듀서입니다. 몽환적이면서도 에너지가 넘치는 그의 음악은 듣는 이들을 순식간에 매료시키죠. 'Disorder'나 'Night Train' 같은 곡들로 폭넓은 팬층을 확보하고 있으며, 특히 섬세한 멜로디 라인과 다채로운 비트가 어우러진 라이브 퍼포먼스로 유명합니다. 아시아 팬들에게도 많은 사랑을 받고 있는 그는 언제나 새로운 음악적 시도를 두려워하지 않는 아티스트입니다."
Tom Grennan (톰 그래넌),PF264128,톰 그래넌 내한공연 GRENNAN'25,2025-10-02,2025-10-02,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF264128_250430_114422.jpg,,,예스24 라이브홀 ),,"Tom Grennan은 영국 출신의 매력적인 싱어송라이터입니다! 소울풀하면서도 에너지 넘치는 보컬이 돋보이며, 팝, 소울, 인디 록 등 다양한 장르를 넘나드는 폭넓은 음악적 스펙트럼을 자랑하고 있어요. 'Little Bit of Love', 'Remind Me', 'Lionheart (Fearless)' 같은 곡들로 전 세계 팬들에게 많은 사랑을 받고 있으며, 진정성 있는 가사와 활기찬 무대 매너로 깊은 공감을 얻고 있습니다. 그의 음악은 듣는 이에게 긍정적인 메시지와 강렬한 에너지를 선사한답니다."
Ryokuoushoku Shakai (녹황색사회),PF269391,녹황색사회 아시아 투어,2025-10-11,2025-10-12,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF269391_250714_150135.jpg,,,예스24 라이브홀 ),,"일본 4인조 혼성 밴드 녹황색사회는 보컬 나가야 하루코의 청량하고 파워풀한 보컬이 매력적인데요! 'Mela!', 'Sabotage', 'Shiawase', 'Character' 등 수많은 히트곡으로 한국에서도 두터운 팬층을 자랑하고 있습니다. 드라마, 애니메이션 OST에도 자주 참여하며 밝고 희망찬 메시지를 전달하는 것으로도 유명해요. 최근에는 '최애의 아이' OST 'Mephisto'로도 큰 사랑을 받았답니다."
Novelbright (노벨브라이트),PF271282,Novelbright LIVE TOUR [서울],2025-10-11,2025-10-11,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF271282_250808_101507.jpg,,,잠실학생체육관,첫 단독 내한 콘서트,"일본 록씬을 뜨겁게 달구는 대세 밴드, 노벨브라이트입니다! 보컬 타케시의 시원하면서도 섬세한 고음이 듣는 이의 마음을 사로잡는데요. 'Walking with you'와 'Sunny Drop' 같은 명곡들로 이미 한국 팬들에게도 익숙한 이름입니다. 특히 2023년 첫 단독 내한 콘서트를 성공적으로 개최하며 폭발적인 라이브 실력을 입증했어요. 열정적인 무대로 팬들을 열광시키는 이들의 다음 행보가 더욱 기대됩니다!"
yama (야마),PF268127,yama Asia Tour: 호시탐탐 [서울],2025-10-11,2025-10-11,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF268127_250626_104131.jpg,기타 사이트,,예스24 원더로크홀,성황리에 매진된 콘서트,"가면 속 신비로운 매력으로 깊은 인상을 남기는 일본의 인기 아티스트 yama(야마)입니다! 파워풀하면서도 섬세한 보컬은 물론, 중성적인 음색으로 많은 팬들의 마음을 사로잡았어요. '하루를 알리는 (Haru wo Tsugeru)', 인기 애니메이션 '스파이 패밀리' OST 'Colors' 등 수많은 히트곡으로 한국에서도 두터운 팬층을 자랑합니다."
SAKIYAMA SOUSHI (사키야마 소우시),PF270729,"SAKIYAMA SOUSHI 연주이야기 투어, DIARY",2025-10-18,2025-10-18,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF270729_250731_131420.jpg,,,웨스트브릿지 라이브홀,,"싱어송라이터 사키야마 소우시(SAKIYAMA SOUSHI)는 독특한 음색과 섬세하면서도 파워풀한 기타 연주로 일본을 넘어 한국 팬들에게도 깊은 인상을 남기고 있는 아티스트입니다. 어릴 적부터 천재성을 인정받아 일본 음악계의 주목을 받아왔고요. 애니메이션 '주술회전 0'의 엔딩곡 '나선(Nara)'을 비롯해 '절대영도(Zettaireido)', '감전(Kanden)' 등 다수의 히트곡으로 사랑받고 있습니다. 그의 음악은 서정적인 멜로디와 강렬한 감정 표현이 어우러져 듣는 이의 마음을 사로잡아요. 2023년에는 첫 단독 내한 콘서트를 성황리에 마치며 한국 팬들과 뜨겁게 소통하기도 했습니다."
"노가미 쿄헤이, 마츠나가 쿠니히코",PF268911,Creepy Nuts ASIA TOUR in Seoul,2025-10-18,2025-10-19,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF268911_250710_112741.jpg,,,예스24 라이브홀 ),첫 단독 내한 콘서트,"일본 힙합 씬의 독보적인 존재, 크리피 너츠입니다! R-지정의 폭발적인 랩과 DJ 마츠나가의 화려한 디제잉이 완벽한 조화를 이루는 듀오죠. 특히 애니메이션 '마슐' OST 'Bling-Bang-Bang-Born'으로 전 세계를 강타하며 엄청난 인기를 얻었습니다. 뛰어난 음악성과 무대 장악력으로 한국 팬들에게도 뜨거운 사랑을 받고 있답니다. 드디어 첫 단독 내한 콘서트로 한국 팬들을 만납니다!"
TOMIOKA AI (토미오카 아이),PF270251,TOMIOKA AI ASIA TOUR [서울],2025-10-19,2025-10-19,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF270251_250724_130322.jpg,,,예스24 원더로크홀,,"토미오카 아이는 일본 음악계에서 주목받는 신예 아티스트입니다! 독특한 음색과 깊이 있는 가사로 평단과 팬들의 마음을 사로잡고 있어요. 특히, 감성적인 멜로디와 파워풀한 라이브 퍼포먼스로 아시아 전역에서 팬덤을 넓혀가고 있습니다. 한국 팬들에게도 자신만의 음악 세계를 선보일 날이 기대됩니다!"
Oasis (오아시스),PF254817,오아시스 내한공연 [고양],2025-10-21,2025-10-21,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF254817_241128_113659.gif,,,고양종합운동장,,"전설적인 브릿팝 밴드 오아시스입니다! 'Wonderwall', 'Don't Look Back In Anger', 'Live Forever' 등 수많은 명곡으로 90년대를 풍미하며 전 세계 팬들을 사로잡았죠. 형제인 리암과 노엘 갤러거의 날카로운 가사와 중독성 강한 멜로디, 그리고 특유의 카리스마 넘치는 무대 매너로 한국에서도 '떼창' 문화의 아이콘이 될 만큼 엄청난 인기를 누렸던 밴드입니다. 비록 현재는 해체 상태이지만, 여전히 많은 분들이 그들의 재결합과 한국 방문을 염원하고 있답니다!"
NEMOPHILA (네모필라),PF272043,"NEMOPHILA Live, MVXS 5 [서울]",2025-10-25,2025-10-25,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF272043_250819_112748.jpg,,,예스24 원더로크홀,15년 만의 재결합 후 첫 내한 콘서트,"NEMOPHILA는 일본의 파워풀한 여성 록 밴드입니다! 보컬 Mayu의 압도적인 가창력과 멤버들의 뛰어난 연주 실력이 돋보이며, 헤비메탈을 기반으로 다양한 장르를 넘나드는 폭넓은 음악 스펙트럼을 자랑합니다. 'OIRAN', 'DISSENSION'과 같은 곡들로 전 세계 록 팬들의 마음을 사로잡았으며, 한국에서도 뜨거운 인기를 얻고 있는 밴드예요. 이들의 라이브 퍼포먼스는 언제나 에너지가 넘치고 강렬한 인상을 남기기로 유명합니다!"
Konomi Suzuki (코노미 스즈키),PF270532,Konomi Suzuki Asia Tour [서울],2025-10-25,2025-10-25,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF270532_250729_104738.jpg,,,웨스트브릿지 라이브홀,,"일본 애니메이션 팬들이라면 모를 수 없는, 파워풀한 가창력의 소유자 코노미 스즈키입니다! '노 게임 노 라이프'의 'This game', 'Re: 제로부터 시작하는 이세계 생활'의 'Redo', '사쿠라장의 애완 그녀'의 'DAYS of DASH' 등 수많은 인기 애니메이션 주제가를 부르며 독보적인 존재감을 보여주고 있어요. 시원하게 터져 나오는 고음과 뜨거운 라이브 퍼포먼스로 한국 팬들에게도 많은 사랑을 받고 있으며, 과거 여러 차례 내한 공연을 통해 그 인기를 증명했답니다. 그녀의 에너지 넘치는 무대는 언제나 팬들을 열광하게 만들죠."
Travis Scott (트래비스 스캇),PF262602,트래비스 스캇 첫 단독 내한공연 [고양],2025-10-25,2025-10-25,UPCOMING,http://www.kopis.or.kr/upload/pfmPoster/PF_PF262602_250407_160223.gif,,,고양종합운동장,,"트래비스 스캇은 강렬한 에너지와 독특한 음악 스타일로 전 세계 힙합 팬들을 사로잡은 아티스트입니다. 'Sicko Mode', 'Antidote', 'Goosebumps' 등 수많은 히트곡을 보유하고 있으며, 라이브 공연에서는 압도적인 퍼포먼스로 관객들을 열광시키는 것으로 유명하죠. 한국에서도 뜨거운 인기를 누리고 있으며, 그의 패션 감각과 문화적 영향력 또한 주목받고 있습니다. 그의 음악은 몽환적인 사운드와 실험적인 비트가 특징이며, 단순한 래퍼를 넘어선 아티스트로 평가받고 있습니다."
Tinashe (티나셰),PF265069,티나셰 내한공연,2025-08-26,2025-08-26,PAST,http://www.kopis.or.kr/upload/pfmPoster/PF_PF265069_250516_141959.gif,,,블루스퀘어 ),,"매혹적인 보컬과 파워풀한 퍼포먼스의 완벽 조화, R&B 퀸 티나셰입니다! '2 On', 'All Hands on Deck' 등 수많은 히트곡으로 전 세계 팬들의 마음을 사로잡았어요. 독보적인 음악 스타일과 감각적인 안무로 무대를 압도하는 아티스트로, 한국 팬들에게도 꾸준히 사랑받고 있습니다. 그녀의 에너제틱한 라이브 무대는 언제나 뜨거운 반응을 얻는답니다."
TAKANE NO NADESHIKO (타카네노나데시코),PF268851,TAKANE NO NADESHIKO LIVE SUMMER in SEOUL,2025-08-24,2025-08-24,PAST,http://www.kopis.or.kr/upload/pfmPoster/PF_PF268851_250707_125206.jpg,,,예스24 원더로크홀,,"청량한 매력으로 무장한 일본의 10인조 걸그룹 타카네노나데시코입니다! 틱톡에서 폭발적인 인기를 얻은 '可愛くてごめん (귀여워서 미안해)'으로 전 세계 팬들에게 큰 사랑을 받고 있으며, 한국 팬들에게도 얼굴을 알리고 있어요. 통통 튀는 에너지와 사랑스러운 비주얼로 무대를 가득 채우는 그룹이랍니다!"
Alexandros (알렉산드로스),PF269855,"Alexandros, Provoke Tour Live [서울]",2025-08-23,2025-08-23,PAST,http://www.kopis.or.kr/upload/pfmPoster/PF_PF269855_250721_104427.jpg,,,노들섬,,"일본을 대표하는 인기 록밴드, [Alexandros](알렉산드로스)입니다! 파워풀하면서도 세련된 록 사운드와 중독성 강한 멜로디로 많은 사랑을 받고 있어요. '閃光 (Senkou)', 'ワタリドリ (Wataridori)' 등 다수의 히트곡으로 한국 팬들에게도 익숙한데요. 특히 보컬 카와카미 요헤이의 매력적인 보이스와 카리스마 넘치는 무대 매너는 언제나 관객들을 열광하게 만듭니다. 폭발적인 라이브 퍼포먼스로 정평이 난 밴드이니, 그들의 에너지를 직접 느껴보세요!"
Summer Salt (썸머 솔트),PF267090,"현대카드 Curated 100, Summer Salt",2025-08-23,2025-08-23,PAST,http://www.kopis.or.kr/upload/pfmPoster/PF_PF267090_250612_140952.jfif,,,현대카드 언더스테이지,,"미국의 인디 팝 밴드 썸머 솔트입니다! 따뜻하고 청량한 서프 록과 드림 팝 사운드로 많은 사랑을 받고 있어요. 'Driving to Hawaii', 'Revvin' My CJ7' 같은 곡들로 특유의 몽환적인 분위기를 선사하며, 국내 인디 음악 팬들 사이에서도 꾸준한 인기를 얻고 있답니다."
2hollis (투홀리스),PF270766,"baby selects, 2hollis (투홀리스) 서울 공연 pt.2",2025-08-21,2025-08-21,PAST,http://www.kopis.or.kr/upload/pfmPoster/PF_PF270766_250801_102421.jpg,,,예스24 라이브홀 ),,"투홀리스 (2hollis)는 독특하고 실험적인 사운드로 전 세계 언더그라운드 씬을 뒤흔들고 있는 아티스트입니다! 하이퍼팝, 글리치코어, 디지코어 등 다양한 장르를 넘나들며 자신만의 음악 세계를 구축하고 있어요. 강렬한 비트와 왜곡된 보컬, 예측 불가능한 사운드로 팬들에게 신선한 충격을 선사하며, 특히 젊은 세대 사이에서 뜨거운 지지를 받고 있는 라이징 스타입니다. 한국에서도 이미 여러 차례 공연을 통해 매력적인 라이브를 선보이며 팬들과 소통했답니다!"
JVKE (제이크),PF265967,"제이크 첫 단독 내한공연, JVKE LIVE IN SEOUL",2025-08-21,2025-08-21,PAST,http://www.kopis.or.kr/upload/pfmPoster/PF_PF265967_250528_114120.jpg,,,올림픽공원,첫 단독 내한 콘서트,"감성적인 보컬과 독특한 음악 스타일로 전 세계 팬들을 사로잡은 싱어송라이터 JVKE(제이크)입니다! 특히 틱톡을 통해 'Upside Down'으로 이름을 알리기 시작했고요, 감미로운 멜로디의 'Golden Hour'는 국내에서도 큰 사랑을 받으며 음원 차트를 강타했죠. 첫 단독 내한 공연으로 한국 팬들에게 잊지 못할 시간을 선사했답니다."
Elijah Woods (엘리야 우즈),PF259269,Elijah Woods: Give Me The Sunlight [서울],2025-08-14,2025-08-14,PAST,http://www.kopis.or.kr/upload/pfmPoster/PF_PF259269_250218_173049.gif,,,무신사 개러지 ),,"감성적인 보이스와 매력적인 음악으로 많은 팬들을 사로잡은 캐나다 출신 싱어송라이터 엘리야 우즈입니다! '24/7, 365', 'lights', 'Everything Everywhere' 등의 히트곡으로 잘 알려져 있으며, 특히 SNS를 통해 전 세계적으로 큰 인기를 얻고 있어요. 진솔한 가사와 중독성 있는 멜로디로 리스너들의 플레이리스트를 책임지고 있는 아티스트입니다."
Hot Milk (핫 밀크),PF267525,"핫 밀크 첫 내한공연, Hot Milk Loud & Fast Tour Live [서울]",2025-08-13,2025-08-13,PAST,http://www.kopis.or.kr/upload/pfmPoster/PF_PF267525_250618_153851.gif,,,롤링홀,데뷔 후 첫 내한 콘서트,"영국 맨체스터 출신의 대세 팝 펑크 밴드, 핫 밀크입니다! 2019년 데뷔 이후 강력한 에너지와 중독성 있는 멜로디로 전 세계 팬들을 사로잡았어요. 'Are You Feeling Alive?' EP와 정규 앨범 'A CALL TO THE VOID'를 통해 자신들만의 색깔을 확실히 보여주고 있는데요. 이번 첫 내한공연으로 한국 팬들에게도 잊지 못할 뜨거운 무대를 선사할 예정입니다!"
MAISONdes (메종드),PF268282,MAISONdes LIVE: ROOM TO ROOM,2025-08-09,2025-08-09,PAST,http://www.kopis.or.kr/upload/pfmPoster/PF_PF268282_250627_141115.jpg,기타 사이트,,예스24 라이브홀 ),,"MAISONdes (메종드)는 '집'이라는 독특한 콘셉트 아래, 매번 다른 보컬리스트들이 참여하여 다채로운 음악을 선보이는 일본의 인기 음악 프로젝트입니다. '요루시카'의 suis, 'yama', '미네' 등 실력파 아티스트들이 보컬로 참여해 화제가 되었죠. 특히 애니메이션 <시끌별 녀석들> OST인 '아이우에(アイウエ)'와 '라무네(ラムネ)'가 큰 인기를 얻으며 한국에서도 많은 팬들에게 사랑받고 있어요. 독특한 세계관과 중독성 있는 멜로디로 국내 리스너들의 플레이리스트를 사로잡은 아티스트입니다."
"코타로 오시오, 데파페페",PF266782,DEPAPEKO (데파페코) 내한공연,2025-08-08,2025-08-08,PAST,http://www.kopis.or.kr/upload/pfmPoster/PF_PF266782_250609_153237.gif,,,스카이아트홀,,"DEPAPEKO는 일본의 인기 어쿠스틱 기타 듀오 데파페페(DEPAPEPE)의 멤버인 도쿠오카 케이야 님을 지칭하는 애칭으로도 알려져 있어요! 데파페페는 'Start', 'One' 등 맑고 청량한 멜로디의 곡들로 한국에서도 많은 사랑을 받아왔습니다. 특히 감성적인 어쿠스틱 기타 연주는 듣는 이들에게 편안함과 즐거움을 선사하며 두터운 팬층을 보유하고 있답니다."
Mei Semones (메이 시몬스),PF264169,Mei Semones Live [서울],2025-08-04,2025-08-04,PAST,http://www.kopis.or.kr/upload/pfmPoster/PF_PF264169_250502_102644.jpg,,,웨스트브릿지 라이브홀,,몽환적이면서도 청량한 사운드가 매력적인 싱어송라이터 메이 시몬스입니다! 섬세한 감성과 진솔한 노랫말로 리스너들의 깊은 공감을 얻고 있어요. 특히 'Hold Me'와 같은 대표곡들로 국내 인디 음악 팬들에게도 꾸준히 사랑받고 있는 아티스트입니다.
